Day ,Month,Year,Case type,No,Day,Month.1,Year.1,Day.1,Month.2,Year.2,Outcome,Day.2,Month.3,Year.3,(Enter free text),Audit Date,Registered,Date_Last_in_Court,Code/Year
31,5,2024,RRC,760B,16,12,2014,11,5,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2014-12-16,2016-05-11,760B/2014
31,5,2024,RRC,396,13,6,2014,14,8,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-06-13,2014-08-14,396/2014
31,5,2024,RRC,415,17,6,2014,9,9,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-06-17,2014-09-09,415/2014
31,5,2024,RRC,477,24,7,2014,14,10,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-07-24,2014-10-14,477/2014
31,5,2024,RRC,768,11,12,2014,17,11,2015,Closed,,,,Recommended for closure CTS,2024-05-31,2014-12-11,2015-11-17,768/2014
31,5,2024,RRC,80,11,3,2014,19,3,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-03-11,2014-03-19,80/2014
31,5,2024,RRC,1183,12,8,2020,9,3,2020,Closed,,,,Recommended for closure CTS,2024-05-31,2020-08-12,2020-03-09,1183/2020
31,5,2024,RRC,1162,18,8,2020,8,3,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2020-08-18,2021-03-08,1162/2020
31,5,2024,RRC,1709,27,11,2020,17,3,2020,Adjourned,,,,Recommended for dismissal,2024-05-31,2020-11-27,2020-03-17,1709/2020
31,5,2024,RRC,1637,12,11,2020,18,3,2021,Adjourned,,,,Recommended for dismissal,2024-05-31,2020-11-12,2021-03-18,1637/2020
31,5,2024,RRC,1336,12,11,2020,18,3,2021,Adjourned,,,,Recommended for dismissal,2024-05-31,2020-11-12,2021-03-18,1336/2020
31,5,2024,RRC,509,3,3,2020,2,4,2020,struck out,,,,Recommended for dismissal,2024-05-31,2020-03-03,2020-04-02,509/2020
31,5,2024,RRC,706,22,5,2020,3,2,2021,Adjourned,,,,Recommended for dismissal,2024-05-31,2020-05-22,2021-02-03,706/2020
31,5,2024,RRC,757,3,6,2020,7,12,2022,Dismissed,,,,Closed,2024-05-31,2020-06-03,2022-12-07,757/2020
31,5,2024,RRC,E170,30,1,2024,2,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2024-01-30,2024-04-02,E170/2024
31,5,2024,RRC,36,18,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-18,2019-03-14,36/2008
31,5,2024,RRC,37,18,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-18,2019-03-14,37/2008
31,5,2024,RRC,82,16,6,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-06-16,2019-03-14,82/2008
31,5,2024,RRC,31,10,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-10,2019-03-14,31/2008
31,5,2024,RRC,33,14,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-14,2019-03-14,33/2008
31,5,2024,RRC,35,18,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-18,2019-03-14,35/2008
31,5,2024,RRC,20,3,4,2008,14,3,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-04-03,2019-03-14,20/2008
31,5,2024,RRC,24,26,3,2008,21,2,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-03-26,2019-02-21,24/2008
31,5,2024,RRC,21A,20,3,2008,21,2,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-03-20,2019-02-21,21A/2008
31,5,2024,RRC,21,20,3,2008,21,2,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2008-03-20,2019-02-21,21/2008
31,5,2024,RRC,448,27,6,2014,12,2,2025,Closed,,,,Closed,2024-05-31,2014-06-27,2025-02-12,448/2014
31,5,2024,RRC,1378,28,11,2016,1,8,2017,Dismissed,,,,Recommended for dismissal,2024-05-31,2016-11-28,2017-08-01,1378/2016
31,5,2024,RRC,1369,24,11,2016,23,5,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-11-24,2017-05-23,1369/2016
31,5,2024,RRC,1368,25,11,2016,20,8,2018,Dismissed,,,,Recommended for dismissal,2024-05-31,2016-11-25,2018-08-20,1368/2016
31,5,2024,RRC,1365,24,11,2016,24,1,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-11-24,2017-01-24,1365/2016
31,5,2024,RRC,1349,22,11,2016,29,3,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-11-22,2016-03-29,1349/2016
31,5,2024,RRC,1347,22,11,2016,14,12,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-11-22,2016-12-14,1347/2016
31,5,2024,RRC,1341,21,11,2016,24,1,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-11-21,2017-01-24,1341/2016
31,5,2024,RRA,15,31,3,2016,1,11,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2016-03-31,2019-11-01,15/2016
31,5,2024,RRC,36,12,1,2016,22,1,2018,Closed,,,,Recommended for closure CTS,2024-05-31,2016-01-12,2018-01-22,36/2016
31,5,2024,RRC,128,19,1,2018,26,4,2018,Withdrawn,,,,Recommended for dismissal,2024-05-31,2018-01-19,2018-04-26,128/2018
31,5,2024,RRC,136,2,1,2018,10,6,2018,Dismissed,,,,Recommended for dismissal,2024-05-31,2018-01-02,2018-06-10,136/2018
31,5,2024,RRC,139,23,1,2018,2,2,2019,Dismissed,,,,Recommended for dismissal,2024-05-31,2018-01-23,2019-02-02,139/2018
31,5,2024,RRC,144,25,1,2018,14,8,2018,Closed,,,,Recommended for closure CTS,2024-05-31,2018-01-25,2018-08-14,144/2018
31,5,2024,RRC,146,23,7,2018,23,7,2018,WIthdrawn,,,,Recommended for dismissal,2024-05-31,2018-07-23,2018-07-23,146/2018
31,5,2024,RRC,685,29,5,2018,19,7,2018,Closed,,,,Recommended for closure CTS,2024-05-31,2018-05-29,2018-07-19,685/2018
31,5,2024,RRC,698,31,5,2018,30,10,2018,Closed,,,,Recommended for closure CTS,2024-05-31,2018-05-31,2018-10-30,698/2018
31,5,2024,RRC,695,30,5,2018,31,5,2018,Closed,,,,Recommended for closure CTS,2024-05-31,2018-05-30,2018-05-31,695/2018
31,5,2024,RRC,196,6,2,2019,21,6,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-02-06,2019-06-21,196/2019
31,5,2024,RRC,540,3,4,2019,3,4,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-04-03,2019-04-03,540/2019
31,5,2024,RRC,543,4,4,2019,5,4,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-04-04,2019-04-05,543/2019
31,5,2024,RRC,544,3,4,2019,3,4,2019,Closed,,,,Closed,2024-05-31,2019-04-03,2019-04-03,544/2019
31,5,2024,RRC,547,5,4,2019,5,4,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-04-05,2019-04-05,547/2019
31,5,2024,RRC,661,26,4,2019,26,4,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-04-26,2019-04-26,661/2019
31,5,2024,RRC,682,2,5,2019,2,5,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-05-02,2019-05-02,682/2019
31,5,2024,RRC,1935,22,11,2019,22,11,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-11-22,2019-11-22,1935/2019
31,5,2024,RRC,1623,30,9,2019,30,9,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-09-30,2019-09-30,1623/2019
31,5,2024,RRC,1629,1,10,2019,1,10,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2019-10-01,2019-10-01,1629/2019
31,5,2024,RRC,E1164,26,11,2020,24,3,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2020-11-26,2021-03-24,E1164/2020
31,5,2024,RRC,1141,5,8,2020,28,1,2021,Dismissed,,,,Recommended for dismissal,2024-05-31,2020-08-05,2021-01-28,1141/2020
31,5,2024,RRC,1195,13,8,2020,2,11,2020,Closed,,,,Recommended for closure CTS,2024-05-31,2020-08-13,2020-11-02,1195/2020
31,5,2024,RRC,1137,5,8,2020,15,7,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2020-08-05,2021-07-15,1137/2020
31,5,2024,RRC,1136,5,8,2020,15,7,2020,Closed,,,,Recommended for closure CTS,2024-05-31,2020-08-05,2020-07-15,1136/2020
31,5,2024,RRC,1135,5,8,2020,13,7,2022,Dismissed,,,,Recommended for dismissal,2024-05-31,2020-08-05,2022-07-13,1135/2020
31,5,2024,RRC,1112,30,7,2020,30,11,2020,Withdrawn,,,,Recommended for dismissal,2024-05-31,2020-07-30,2020-11-30,1112/2020
31,5,2024,RRC,1109,29,7,2020,21,6,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2020-07-29,2021-06-21,1109/2020
31,5,2024,RRC,1062,22,7,2020,28,9,2020,Withdrawn,,,,Recommended for dismissal,2024-05-31,2020-07-22,2020-09-28,1062/2020
31,5,2024,RRC,1317,4,9,2020,2,2,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2020-09-04,2021-02-02,1317/2020
31,5,2024,RRC,1405,23,9,2020,17,1,2020,Closed,,,,To be registred on CTS and Closed,2024-05-31,2020-09-23,2020-01-17,1405/2020
31,5,2024,RRC,613,5,5,2020,5,5,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-05-05,2020-05-05,613/2020
31,5,2024,RRC,249,13,1,2020,13,1,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-01-13,2020-01-13,249/2020
31,5,2024,RRC,250,14,2,2020,14,2,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-02-14,2020-02-14,250/2020
31,5,2024,RRC,731,27,5,2020,27,5,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-05-27,2020-05-27,731/2020
31,5,2024,RRC,395,4,3,2020,4,3,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-03-04,2020-03-04,395/2020
31,5,2024,RRC,370,28,2,2020,3,9,2020,No Activity,,,,Recommended for dismissal,2024-05-31,2020-02-28,2020-09-03,370/2020
31,5,2024,RRC,E071,16,1,2024,20,3,2024,Dismissed,,,,Recommended for closure CTS,2024-05-31,2024-01-16,2024-03-20,E071/2024
31,5,2024,RRC,EO61,27,4,2021,28,4,2021,Ative: Interpaties hearing,,,,Recommended for dismissal,2024-05-31,2021-04-27,2021-04-28,EO61/2021
31,5,2024,RRC,E047,20,4,2021,_,_,_,_,,,,Recommended for dismissal,2024-05-31,2021-04-20,,E047/2021
31,5,2024,RRC,E103,22,6,2021,_,_,2021,_,,,,Recommended for dismissal,2024-05-31,2021-06-22,,E103/2021
31,5,2024,RRC,130,11,2,2021,6,9,2021,Closed,,,,Closed,2024-05-31,2021-02-11,2021-09-06,130/2021
31,5,2024,RRC,264,22,3,2021,22,3,2021,Not in Court,,,,Recommended for dismissal,2024-05-31,2021-03-22,2021-03-22,264/2021
31,5,2024,RRCC,E067,20,1,2022,16,2,2022,Withdrawn,,,,Recommended for dismissal,2024-05-31,2022-01-20,2022-02-16,E067/2022
31,5,2024,RRC,E944,22,6,2023,30,4,2024,Pending for less than a year,,,,Needs next date,2024-05-31,2023-06-22,2024-04-30,E944/2023
31,5,2024,RRC,E955,23,6,2023,2,10,2023,Dismissed,,,,Recommended for closure CTS,2024-05-31,2023-06-23,2023-10-02,E955/2023
31,5,2024,RRC,E1138,_,_,_,_,_,_,_,,,,Recommended for dismissal,2024-05-31,,,E1138/_
31,5,2024,RRC,E1171,7,8,2023,8,4,2024,Hearing Date,5,6,2024,Active,2024-05-31,2023-08-07,2024-04-08,E1171/2023
31,5,2024,RRC,E1249,18,8,2023,6,9,2023,Dismissed,,,,Recommended for closure CTS,2024-05-31,2023-08-18,2023-09-06,E1249/2023
31,5,2024,RRC,E1859,11,12,2023,9,5,2024,Hearing date,5,6,2024,Active,2024-05-31,2023-12-11,2024-05-09,E1859/2023
31,5,2024,RRC,648A,14,10,2014,5,5,2015,Closed,,,,To be registered in CTS,2024-05-31,2014-10-14,2015-05-05,648A/2014
31,5,2024,RRC,123,31,1,2017,28,2,2017,Closed,,,,Recommended for dismissal,2024-05-31,2017-01-31,2017-02-28,123/2017
31,5,2024,RRC,101,26,1,2017,22,2,2017,Closed,,,,Recommended for dismissal,2024-05-31,2017-01-26,2017-02-22,101/2017
31,5,2024,RRC,104,27,1,2017,20,3,2017,Closed,,,,Recommended for dismissal,2024-05-31,2017-01-27,2017-03-20,104/2017
31,5,2024,RRC,676,16,5,2017,7,3,2018,Closed,,,,Recommended for dismissal,2024-05-31,2017-05-16,2018-03-07,676/2017
